"country","sex","age_min","age_max","deaths","asof","nat.reg"
"Scotland","B",0,14,0,"24/05/2020","nat"
"Scotland","B",15,44,23,"24/05/2020","nat"
"Scotland","B",45,64,316,"24/05/2020","nat"
"Scotland","B",65,74,355,"24/05/2020","nat"
"Scotland","B",75,110,1394,"24/05/2020","nat"
"England & Wales","M",0,4,2,"20/05/2020","nat"
"England & Wales","M",5,9,0,"20/05/2020","nat"
"England & Wales","M",10,14,0,"20/05/2020","nat"
"England & Wales","M",15,19,5,"20/05/2020","nat"
"England & Wales","M",20,24,13,"20/05/2020","nat"
"England & Wales","M",25,29,29,"20/05/2020","nat"
"England & Wales","M",30,34,44,"20/05/2020","nat"
"England & Wales","M",35,39,65,"20/05/2020","nat"
"England & Wales","M",40,44,135,"20/05/2020","nat"
"England & Wales","M",45,49,247,"20/05/2020","nat"
"England & Wales","M",50,54,461,"20/05/2020","nat"
"England & Wales","M",55,59,857,"20/05/2020","nat"
"England & Wales","M",60,64,1205,"20/05/2020","nat"
"England & Wales","M",65,69,1183,"20/05/2020","nat"
"England & Wales","M",70,74,1913,"20/05/2020","nat"
"England & Wales","M",75,79,2532,"20/05/2020","nat"
"England & Wales","F",0,4,1,"20/05/2020","nat"
"England & Wales","F",5,9,0,"20/05/2020","nat"
"England & Wales","F",10,14,1,"20/05/2020","nat"
"England & Wales","F",15,19,4,"20/05/2020","nat"
"England & Wales","F",20,24,9,"20/05/2020","nat"
"England & Wales","F",25,29,16,"20/05/2020","nat"
"England & Wales","F",30,34,29,"20/05/2020","nat"
"England & Wales","F",35,39,49,"20/05/2020","nat"
"England & Wales","F",40,44,76,"20/05/2020","nat"
"England & Wales","F",45,49,149,"20/05/2020","nat"
"England & Wales","F",50,54,274,"20/05/2020","nat"
"England & Wales","F",55,59,405,"20/05/2020","nat"
"England & Wales","F",60,64,598,"20/05/2020","nat"
"England & Wales","F",65,69,451,"20/05/2020","nat"
"England & Wales","F",70,74,718,"20/05/2020","nat"
"England & Wales","F",75,79,899,"20/05/2020","nat"
"England & Wales","M",80,110,9897,"20/05/2020","nat"
"England & Wales","F",80,110,4534,"20/05/2020","nat"
"Northern Ireland","B",0,19,0,"28/05/2020","nat"
"Northern Ireland","B",20,39,1,"28/05/2020","nat"
"Northern Ireland","B",40,59,22,"28/05/2020","nat"
"Northern Ireland","B",60,79,111,"28/05/2020","nat"
"Northern Ireland","B",80,110,199,"28/05/2020","nat"
"Ireland","B",0,4,0,"28/05/2020","nat"
"Ireland","B",5,14,0,"28/05/2020","nat"
"Ireland","B",15,24,2,"28/05/2020","nat"
"Ireland","B",25,34,5,"28/05/2020","nat"
