country,sex,age_min,age_max,deaths,asof,nat-reg,continent
Germany,M,0,9,0,13/09/2020,nat,Europe
Germany,M,10,19,1,13/09/2020,nat,Europe
Germany,M,20,29,7,13/09/2020,nat,Europe
Germany,M,30,39,18,13/09/2020,nat,Europe
Germany,M,40,49,59,13/09/2020,nat,Europe
Germany,M,50,59,249,13/09/2020,nat,Europe
Germany,M,60,69,670,13/09/2020,nat,Europe
Germany,M,70,79,1425,13/09/2020,nat,Europe
Germany,M,80,89,2159,13/09/2020,nat,Europe
Germany,M,90,99,588,13/09/2020,nat,Europe
Germany,M,100,110,6,13/09/2020,nat,Europe
Germany,F,0,9,1,13/09/2020,nat,Europe
Germany,F,10,19,0,13/09/2020,nat,Europe
Germany,F,20,29,3,13/09/2020,nat,Europe
Germany,F,30,39,7,13/09/2020,nat,Europe
Germany,F,40,49,23,13/09/2020,nat,Europe
Germany,F,50,59,92,13/09/2020,nat,Europe
Germany,F,60,69,240,13/09/2020,nat,Europe
Germany,F,70,79,683,13/09/2020,nat,Europe
Germany,F,80,89,1961,13/09/2020,nat,Europe
Germany,F,90,99,1107,13/09/2020,nat,Europe
Germany,F,100,110,46,13/09/2020,nat,Europe
Italy,M,0,9,1,07/09/2020,nat,Europe
Italy,M,10,19,0,07/09/2020,nat,Europe
Italy,M,20,29,12,07/09/2020,nat,Europe
Italy,M,30,39,45,07/09/2020,nat,Europe
Italy,M,40,49,223,07/09/2020,nat,Europe
Italy,M,50,59,940,07/09/2020,nat,Europe
Italy,M,60,69,2715,07/09/2020,nat,Europe
Italy,M,70,79,6442,07/09/2020,nat,Europe
Italy,M,80,89,7971,07/09/2020,nat,Europe
Italy,M,90,110,2058,07/09/2020,nat,Europe
Italy,F,0,9,3,07/09/2020,nat,Europe
Italy,F,10,19,0,07/09/2020,nat,Europe
Italy,F,20,29,3,07/09/2020,nat,Europe
Italy,F,30,39,23,07/09/2020,nat,Europe
Italy,F,40,49,89,07/09/2020,nat,Europe
Italy,F,50,59,301,07/09/2020,nat,Europe
Italy,F,60,69,856,07/09/2020,nat,Europe
Italy,F,70,79,2856,07/09/2020,nat,Europe
Italy,F,80,89,6583,07/09/2020,nat,Europe
Italy,F,90,110,4441,07/09/2020,nat,Europe
Sweden,B,0,9,1,20/09/2020,nat,Europe
Sweden,B,10,19,0,20/09/2020,nat,Europe
Sweden,B,20,29,10,20/09/2020,nat,Europe
Sweden,B,30,39,18,20/09/2020,nat,Europe
Sweden,B,40,49,45,20/09/2020,nat,Europe
Sweden,B,50,59,164,20/09/2020,nat,Europe
Sweden,B,60,69,406,20/09/2020,nat,Europe
Sweden,B,70,79,1269,20/09/2020,nat,Europe
Sweden,B,80,89,2436,20/09/2020,nat,Europe
Sweden,B,90,110,1527,20/09/2020,nat,Europe
Netherlands,M,0,4,0,20/09/2020,nat,Europe
Netherlands,M,5,9,0,20/09/2020,nat,Europe
Netherlands,M,10,14,0,20/09/2020,nat,Europe
Netherlands,M,15,19,1,20/09/2020,nat,Europe
Netherlands,M,20,24,0,20/09/2020,nat,Europe
Netherlands,M,25,29,3,20/09/2020,nat,Europe
Netherlands,M,30,34,3,20/09/2020,nat,Europe
Netherlands,M,35,39,5,20/09/2020,nat,Europe
Netherlands,M,40,44,7,20/09/2020,nat,Europe
Netherlands,M,45,49,10,20/09/2020,nat,Europe
Netherlands,M,50,54,30,20/09/2020,nat,Europe
Netherlands,M,55,59,75,20/09/2020,nat,Europe
Netherlands,M,60,64,116,20/09/2020,nat,Europe
Netherlands,M,65,69,229,20/09/2020,nat,Europe
Netherlands,M,70,74,395,20/09/2020,nat,Europe
Netherlands,M,75,79,673,20/09/2020,nat,Europe
Netherlands,M,80,84,761,20/09/2020,nat,Europe
Netherlands,M,85,89,739,20/09/2020,nat,Europe
Netherlands,M,90,94,335,20/09/2020,nat,Europe
Netherlands,M,95,110,75,20/09/2020,nat,Europe
Netherlands,F,0,4,0,20/09/2020,nat,Europe
Netherlands,F,5,9,0,20/09/2020,nat,Europe
Netherlands,F,10,14,0,20/09/2020,nat,Europe
Netherlands,F,15,19,0,20/09/2020,nat,Europe
Netherlands,F,20,24,0,20/09/2020,nat,Europe
Netherlands,F,25,29,0,20/09/2020,nat,Europe
Netherlands,F,30,34,1,20/09/2020,nat,Europe
Netherlands,F,35,39,2,20/09/2020,nat,Europe
Netherlands,F,40,44,0,20/09/2020,nat,Europe
Netherlands,F,45,49,15,20/09/2020,nat,Europe
Netherlands,F,50,54,20,20/09/2020,nat,Europe
Netherlands,F,55,59,25,20/09/2020,nat,Europe
Netherlands,F,60,64,51,20/09/2020,nat,Europe
Netherlands,F,65,69,116,20/09/2020,nat,Europe
Netherlands,F,70,74,249,20/09/2020,nat,Europe
